,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-10-30,3.0,0.012500000000000002,0.1,0.0,3,0,25.0,26.0,24.0,21.927083333333332,23.1,20.7,2021,10,30,5,0,0,0,0,0,1,0,0.0,9.9,15.49,0.7666666666666667,60.916666666666664,15.937500000000005,21.0,10.4
2021-10-31,22.0,0.09166666666666666,0.3,0.0,10,0,25.0,26.0,24.0,24.906250000000004,39.4,20.0,2021,10,31,6,0,0,0,0,0,0,1,1.5,0.0,3.97,0.7666666666666666,79.875,14.266666666666667,16.0,12.3
2021-11-01,16.0,0.06666666666666667,0.4,0.0,6,0,25.0,26.0,24.0,23.185416666666672,26.5,20.8,2021,11,1,0,1,0,0,0,0,0,0,0.0,2.8,10.45,0.8208333333333333,80.375,17.26666666666667,20.7,13.5
2021-11-02,26.0,0.10833333333333334,0.3,0.0,12,0,24.770833333333332,26.0,24.0,24.014583333333334,26.0,21.8,2021,11,2,1,0,1,0,0,0,0,0,0.0,4.6,10.29,0.9583333333333334,79.08333333333333,18.450000000000003,21.4,16.2
2021-11-03,7.0,0.02916666666666667,0.2,0.0,5,0,24.5,25.0,24.0,23.454166666666666,25.5,22.6,2021,11,3,2,0,0,1,0,0,0,0,0.0,7.8,13.729999999999999,1.4583333333333333,61.583333333333336,18.26666666666667,22.3,14.4
2021-11-04,25.0,0.10416666666666667,0.3,0.0,10,0,24.5,25.0,24.0,23.825000000000003,25.8,21.8,2021,11,4,3,0,0,0,1,0,0,0,0.0,8.8,13.68,0.9375,56.166666666666664,17.275000000000002,21.9,12.5
2021-11-05,26.0,0.10833333333333335,0.3,0.0,12,0,24.5,25.0,24.0,23.97916666666667,26.0,22.0,2021,11,5,4,0,0,0,0,1,0,0,0.0,9.799999999999999,14.54,1.1875,61.208333333333336,16.745833333333334,21.1,12.6
2021-11-06,7.0,0.02916666666666667,0.3,0.0,4,0,24.5,25.0,24.0,22.756249999999994,26.3,21.1,2021,11,6,5,0,0,0,0,0,1,0,0.0,9.7,13.86,1.0166666666666664,65.33333333333333,15.774999999999999,20.6,11.2
2021-11-07,3.0,0.012500000000000002,0.1,0.0,3,0,24.5,25.0,24.0,21.652083333333334,22.5,20.8,2021,11,7,6,0,0,0,0,0,0,1,0.0,6.5,9.809999999999999,1.4041666666666668,72.375,16.095833333333335,19.7,13.1
2021-11-08,27.0,0.1125,0.4,0.0,11,0,24.5,25.0,24.0,23.114583333333332,25.3,20.6,2021,11,8,0,1,0,0,0,0,0,0,2.0,5.6000000000000005,11.700000000000001,1.2791666666666668,78.83333333333333,17.0125,21.1,13.1
2021-11-09,27.0,0.11250000000000003,0.3,0.0,11,0,24.5,25.0,24.0,23.735416666666666,25.9,21.7,2021,11,9,1,0,1,0,0,0,0,0,43.5,0.0,1.48,0.8583333333333334,98.79166666666667,17.0,20.7,14.6
2021-11-10,2.0,0.008333333333333333,0.1,0.0,2,0,25.75,27.0,24.0,23.118750000000002,23.7,22.2,2021,11,10,2,0,0,1,0,0,0,0,0.0,7.300000000000001,11.94,1.4208333333333334,62.5,17.208333333333332,20.9,14.9
2021-11-11,2.0,0.008333333333333333,0.1,0.0,2,0,26.5,27.0,26.0,22.658333333333335,23.5,21.6,2021,11,11,3,0,0,0,1,0,0,0,0.0,9.700000000000001,14.040000000000001,0.9500000000000002,49.041666666666664,16.633333333333336,21.6,11.0
2021-11-12,3.0,0.012500000000000002,0.1,0.0,3,0,26.5,27.0,26.0,22.035416666666674,23.0,20.7,2021,11,12,4,0,0,0,0,1,0,0,0.0,9.3,13.290000000000003,1.0250000000000001,51.916666666666664,16.20416666666667,21.7,10.7
2021-11-13,20.0,0.08333333333333333,0.3,0.0,10,0,25.25,27.0,24.0,24.224999999999994,36.7,20.0,2021,11,13,5,0,0,0,0,0,1,0,0.0,9.700000000000001,13.64,0.5416666666666666,54.083333333333336,14.975,19.7,10.0
2021-11-14,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,22.293750000000003,24.2,20.5,2021,11,14,6,0,0,0,0,0,0,1,0.0,7.699999999999999,12.76,0.7208333333333333,62.541666666666664,15.175000000000002,20.1,9.9
2021-11-15,4.0,0.016666666666666666,0.1,0.0,4,0,24.5,25.0,24.0,21.924999999999997,31.3,19.8,2021,11,15,0,1,0,0,0,0,0,0,0.0,9.700000000000001,13.36,0.5583333333333333,56.625,15.808333333333332,21.5,10.3
2021-11-16,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,21.504166666666663,22.6,19.9,2021,11,16,1,0,1,0,0,0,0,0,0.0,4.8999999999999995,10.149999999999999,1.1291666666666667,66.625,15.008333333333331,18.3,12.4
2021-11-17,3.0,0.012500000000000002,0.1,0.0,3,0,24.5,25.0,24.0,21.20625,22.0,20.0,2021,11,17,2,0,0,1,0,0,0,0,0.0,7.8999999999999995,12.139999999999999,0.9916666666666667,59.0,14.112500000000002,17.3,11.0
2021-11-18,33.0,0.13749999999999998,0.5,0.0,11,0,24.5,25.0,24.0,22.560416666666665,25.1,19.6,2021,11,18,3,0,0,0,1,0,0,0,0.0,2.1,8.51,0.6833333333333332,71.91666666666667,13.412500000000001,18.4,10.1
2021-11-19,21.0,0.08750000000000001,0.4,0.0,8,0,24.5,25.0,24.0,22.56458333333333,25.7,20.3,2021,11,19,4,0,0,0,0,1,0,0,0.0,7.1,10.1,0.40833333333333327,69.875,13.654166666666667,18.2,9.7
2021-11-20,2.0,0.008333333333333333,0.1,0.0,2,0,24.5,25.0,24.0,21.308333333333337,22.8,19.6,2021,11,20,5,0,0,0,0,0,1,0,0.0,9.399999999999999,11.74,0.8125,68.66666666666667,14.274999999999999,18.6,10.0
2021-11-21,4.0,0.016666666666666666,0.1,0.0,4,0,24.5,25.0,24.0,21.47083333333333,32.4,19.1,2021,11,21,6,0,0,0,0,0,0,1,7.5,0.6,4.42,0.7583333333333333,82.41666666666667,13.029166666666663,15.3,10.8
2021-11-22,32.0,0.1333333333333333,0.4,0.0,11,0,24.5,25.0,24.0,22.464583333333334,25.2,19.2,2021,11,22,0,1,0,0,0,0,0,0,16.0,0.0,2.6899999999999995,1.3,98.41666666666667,13.85,16.9,12.1
2021-11-23,20.0,0.08333333333333333,0.4,0.0,8,0,24.5,25.0,24.0,23.831249999999997,37.9,20.2,2021,11,23,1,0,1,0,0,0,0,0,0.0,4.3,9.459999999999997,1.9250000000000007,59.458333333333336,13.616666666666669,16.4,10.6
2021-11-24,37.0,0.15416666666666667,0.4,0.0,13,0,24.5,25.0,24.0,23.541666666666668,39.3,20.0,2021,11,24,2,0,0,1,0,0,0,0,0.0,9.5,12.55,0.9291666666666668,49.208333333333336,12.6,16.8,9.1
2021-11-25,32.0,0.13333333333333333,0.4,0.0,9,0,24.5,25.0,24.0,22.639583333333334,25.2,19.8,2021,11,25,3,0,0,0,1,0,0,0,0.0,9.399999999999999,12.39,0.5875,51.291666666666664,13.316666666666668,18.1,7.2
2021-11-26,52.0,0.21666666666666665,0.5,0.0,16,0,24.5,25.0,24.0,24.818750000000005,37.5,20.6,2021,11,26,4,0,0,0,0,1,0,0,0.0,9.399999999999999,12.059999999999999,0.6208333333333332,58.458333333333336,13.795833333333333,18.6,9.3
2021-11-27,21.0,0.08750000000000001,0.5,0.0,6,0,24.5,25.0,24.0,23.033333333333335,37.1,19.3,2021,11,27,5,0,0,0,0,0,1,0,0.0,6.8,10.829999999999998,2.5791666666666666,47.833333333333336,9.774999999999999,13.7,7.0
2021-11-28,4.0,0.016666666666666666,0.2,0.0,3,0,24.5,25.0,24.0,20.989583333333332,32.8,18.7,2021,11,28,6,0,0,0,0,0,0,1,0.0,9.399999999999999,12.539999999999997,2.054166666666667,50.666666666666664,9.729166666666666,14.4,5.1
2021-11-29,63.0,0.26083333333333336,0.69,0.0,14,0,24.5,25.0,24.0,22.454166666666666,37.7,17.2,2021,11,29,0,1,0,0,0,0,0,0,0.0,7.3999999999999995,11.379999999999999,0.7291666666666666,58.541666666666664,8.804166666666665,13.3,4.4
2021-11-30,51.0,0.21166666666666664,0.59,0.0,14,0,24.5,25.0,24.0,22.62291666666667,30.1,18.3,2021,11,30,1,0,1,0,0,0,0,0,6.0,8.3,10.559999999999999,0.6833333333333332,70.04166666666667,11.679166666666667,16.5,4.2
2021-12-01,47.0,0.19583333333333333,0.4,0.0,16,0,24.5,25.0,24.0,26.985416666666666,37.9,20.9,2021,12,1,2,0,0,1,0,0,0,0,79.0,6.1,9.089999999999998,1.6999999999999995,69.83333333333333,16.21666666666667,20.5,10.2
2021-12-02,65.0,0.27083333333333326,0.5,0.0,19,0,24.5,25.0,24.0,25.975000000000005,37.9,21.9,2021,12,2,3,0,0,0,1,0,0,0,0.0,9.299999999999999,12.32,1.2,43.416666666666664,11.195833333333333,15.1,7.2
2021-12-03,26.0,0.10833333333333334,0.3,0.0,10,0,24.5,25.0,24.0,25.26041666666666,39.3,20.0,2021,12,3,4,0,0,0,0,1,0,0,0.0,9.2,11.600000000000001,0.8208333333333334,58.25,10.983333333333334,15.8,5.8
2021-12-04,58.0,0.24083333333333326,0.59,0.0,16,0,24.5,25.0,24.0,26.814583333333335,39.3,19.6,2021,12,4,5,0,0,0,0,0,1,0,0.0,9.2,11.33,1.091666666666667,56.125,11.345833333333333,16.2,6.9
2021-12-05,74.0,0.3070833333333333,0.59,0.0,20,0,24.5,25.0,24.0,28.349999999999998,39.2,20.3,2021,12,5,6,0,0,0,0,0,0,1,0.0,9.2,11.03,2.095833333333333,50.166666666666664,9.183333333333334,12.1,6.1
2021-12-06,48.0,0.19999999999999996,0.5,0.0,15,0,24.5,25.0,24.0,23.418750000000003,35.2,19.1,2021,12,6,0,1,0,0,0,0,0,0,0.0,0.0,4.029999999999999,1.754166666666667,64.75,8.779166666666667,10.1,6.7
2021-12-07,38.0,0.1583333333333333,0.5,0.0,13,0,24.5,25.0,24.0,23.083333333333332,31.9,19.7,2021,12,7,1,0,1,0,0,0,0,0,5.0,0.5,3.4999999999999996,2.0416666666666665,85.04166666666667,11.941666666666665,14.8,9.6
2021-12-08,52.0,0.21666666666666667,0.5,0.0,14,0,24.791666666666668,25.0,24.0,26.352083333333336,39.2,20.0,2021,12,8,2,0,0,1,0,0,0,0,34.0,0.0,2.2599999999999993,3.370833333333334,92.75,9.995833333333332,11.3,8.4
2021-12-09,87.0,0.3604166666666668,0.59,0.0,19,0,25.0,25.0,25.0,26.497916666666665,37.8,22.1,2021,12,9,3,0,0,0,1,0,0,0,0.0,7.0,10.269999999999998,2.029166666666667,67.33333333333333,10.416666666666666,14.3,8.4
2021-12-10,67.0,0.2791666666666667,0.5,0.0,18,0,25.0,25.0,25.0,25.856250000000006,38.5,21.0,2021,12,10,4,0,0,0,0,1,0,0,0.0,3.6,8.469999999999999,1.25,68.04166666666667,9.237499999999999,11.9,7.3
2021-12-11,56.0,0.2316666666666667,0.69,0.0,13,0,25.0,25.0,25.0,26.664583333333336,39.7,20.5,2021,12,11,5,0,0,0,0,0,1,0,0.0,9.1,10.949999999999998,0.5708333333333333,73.54166666666667,10.891666666666666,15.9,5.3
2021-12-12,27.0,0.1125,0.4,0.0,11,0,25.0,25.0,25.0,24.662499999999998,39.5,19.0,2021,12,12,6,0,0,0,0,0,0,1,0.0,7.5,8.829999999999998,0.6958333333333332,71.79166666666667,12.220833333333337,16.9,8.0
2021-12-13,47.0,0.19583333333333328,0.5,0.0,15,0,25.0,25.0,25.0,23.547916666666666,35.2,20.2,2021,12,13,0,1,0,0,0,0,0,0,0.0,9.2,11.709999999999999,3.420833333333333,47.125,9.779166666666667,13.3,5.8
2021-12-14,61.0,0.2529166666666667,0.69,0.0,15,0,25.0,25.0,25.0,23.370833333333337,34.9,19.0,2021,12,14,1,0,1,0,0,0,0,0,4.5,0.1,2.53,1.3083333333333333,74.79166666666667,5.441666666666666,6.9,4.4
2021-12-15,82.0,0.33916666666666667,0.69,0.0,18,0,25.0,25.0,25.0,25.49791666666667,38.8,20.0,2021,12,15,2,0,0,1,0,0,0,0,0.0,9.2,11.29,0.425,74.20833333333333,9.345833333333333,14.2,3.3
2021-12-16,51.0,0.21083333333333334,0.59,0.0,11,0,25.291666666666668,26.0,25.0,22.96875,26.2,19.2,2021,12,16,3,0,0,0,1,0,0,0,0.0,8.1,10.600000000000001,0.7250000000000001,67.91666666666667,10.520833333333334,14.7,5.0
2021-12-17,45.0,0.18625,0.69,0.0,10,0,25.5,26.0,25.0,22.824999999999992,26.0,19.6,2021,12,17,4,0,0,0,0,1,0,0,4.0,0.8999999999999999,3.4200000000000004,1.695833333333333,80.45833333333333,9.233333333333333,12.0,5.2
2021-12-18,29.0,0.11958333333333333,0.69,0.0,8,0,25.5,26.0,25.0,22.489583333333332,38.4,18.5,2021,12,18,5,0,0,0,0,0,1,0,0.0,9.3,11.759999999999998,2.779166666666667,39.875,5.187499999999999,9.5,2.4
2021-12-19,74.0,0.3045833333333333,0.89,0.0,12,0,25.5,26.0,25.0,22.320833333333336,37.2,17.0,2021,12,19,6,0,0,0,0,0,0,1,0.0,9.2,11.239999999999997,0.7041666666666667,51.541666666666664,5.745833333333334,10.4,1.0
2021-12-20,75.0,0.30875,0.99,0.0,14,0,25.75,26.0,25.0,23.12291666666667,36.8,17.2,2021,12,20,0,1,0,0,0,0,0,0,0.0,9.2,11.09,0.6458333333333333,60.708333333333336,7.629166666666667,12.4,1.8
2021-12-21,62.0,0.2566666666666667,0.69,0.0,13,0,26.0,26.0,26.0,23.68541666666667,38.8,18.7,2021,12,21,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.089999999999996,0.5124999999999998,65.75,9.9125,15.2,4.4
2021-12-22,64.0,0.2641666666666666,0.69,0.0,14,0,26.0,26.0,26.0,23.164583333333336,26.0,19.1,2021,12,22,2,0,0,1,0,0,0,0,0.0,8.6,10.529999999999998,3.016666666666666,51.125,9.0375,13.3,5.6
2021-12-23,66.0,0.2729166666666667,0.69,0.0,13,0,26.0,26.0,26.0,23.543750000000003,26.3,19.2,2021,12,23,3,0,0,0,1,0,0,0,0.0,8.700000000000001,11.25,2.779166666666667,40.833333333333336,8.720833333333333,12.4,4.9
2021-12-24,60.0,0.24833333333333338,0.79,0.0,12,0,26.0,26.0,26.0,23.902083333333337,37.3,19.6,2021,12,24,4,0,0,0,0,1,0,0,0.0,8.899999999999999,11.36,0.8666666666666667,57.041666666666664,8.745833333333332,12.7,3.6
2021-12-25,102.0,0.42166666666666663,0.59,0.0,21,0,26.0,26.0,26.0,27.212500000000002,38.6,21.8,2021,12,25,5,0,0,0,0,0,1,0,2.0,4.999999999999999,8.510000000000002,1.9666666666666666,70.41666666666667,9.045833333333333,15.3,4.5
2021-12-26,95.0,0.3916666666666666,0.89,0.0,16,0,26.0,26.0,26.0,24.254166666666666,39.6,19.4,2021,12,26,6,0,0,0,0,0,0,1,0.0,8.5,11.129999999999999,3.4791666666666674,35.25,3.883333333333333,8.6,0.4
2021-12-27,90.0,0.37041666666666667,0.99,0.0,17,0,26.0,26.0,26.0,23.508333333333336,36.5,18.8,2021,12,27,0,1,0,0,0,0,0,0,0.0,9.3,11.44,1.0708333333333333,39.541666666666664,3.9583333333333326,9.5,-0.8
2021-12-28,92.0,0.3787499999999999,1.09,0.0,12,1,27.333333333333332,28.0,26.0,23.6375,39.0,18.0,2021,12,28,1,0,1,0,0,0,0,0,0.0,9.200000000000001,11.690000000000001,1.4333333333333333,48.666666666666664,4.645833333333334,9.3,0.2
2021-12-29,51.0,0.20999999999999996,0.69,0.0,10,0,27.5,28.0,26.0,24.0,39.5,17.5,2021,12,29,2,0,0,1,0,0,0,0,0.0,8.0,10.450000000000001,0.7083333333333335,54.041666666666664,4.883333333333334,8.5,1.6
2021-12-30,45.0,0.18541666666666665,0.79,0.0,10,0,27.0,28.0,26.0,20.216666666666665,26.3,16.3,2021,12,30,3,0,0,0,1,0,0,0,0.0,8.0,10.98,1.1416666666666668,52.916666666666664,7.225000000000001,13.5,1.5
2021-12-31,2.0,0.008333333333333333,0.1,0.0,2,0,27.0,28.0,26.0,17.09583333333333,20.3,14.3,2021,12,31,4,0,0,0,0,1,0,0,0.0,3.8,6.3,2.3708333333333336,51.25,3.6041666666666665,7.9,0.3
2022-01-01,2.0,0.008333333333333333,0.1,0.0,2,0,27.0,28.0,26.0,14.145833333333334,16.6,11.6,2022,1,1,5,0,0,0,0,0,1,0,0.0,9.4,12.17,2.420833333333333,32.666666666666664,3.595833333333333,7.8,-0.7
2022-01-02,3.0,0.012500000000000002,0.1,0.0,3,0,27.0,28.0,26.0,12.404166666666669,14.5,10.3,2022,1,2,6,0,0,0,0,0,0,1,0.0,6.3,10.14,1.1375000000000004,51.041666666666664,4.1875,7.9,0.8
2022-01-03,2.0,0.008333333333333333,0.1,0.0,2,0,27.0,28.0,26.0,11.508333333333333,13.4,9.7,2022,1,3,0,1,0,0,0,0,0,0,0.0,9.100000000000001,11.110000000000001,1.229166666666667,55.291666666666664,6.3875,10.8,2.7
2022-01-04,121.0,0.4991666666666667,1.09,0.0,15,3,27.3125,28.0,26.0,18.75833333333333,33.5,9.4,2022,1,4,1,0,1,0,0,0,0,0,0.0,9.100000000000001,11.759999999999998,2.2416666666666667,56.958333333333336,5.779166666666668,13.2,2.2
2022-01-05,139.0,0.5729166666666666,1.09,0.0,17,3,27.5,28.0,27.0,22.308333333333337,37.2,13.9,2022,1,5,2,0,0,1,0,0,0,0,0.0,9.3,12.129999999999999,2.858333333333334,36.291666666666664,4.499999999999999,8.5,1.6
2022-01-06,166.0,0.6833333333333335,0.99,0.0,20,0,27.5,28.0,27.0,25.060416666666665,38.2,18.5,2022,1,6,3,0,0,0,1,0,0,0,4.0,0.0,1.84,1.1750000000000003,71.75,0.804166666666667,2.2,-1.0
2022-01-07,111.0,0.4570833333333333,0.99,0.0,15,0,27.5,28.0,27.0,23.962500000000002,36.7,17.9,2022,1,7,4,0,0,0,0,1,0,0,0.0,9.3,12.18,2.3541666666666665,65.58333333333333,3.1374999999999997,8.1,-2.1
2022-01-08,103.0,0.42416666666666675,0.99,0.0,16,0,28.729166666666668,30.0,27.0,24.8875,38.2,18.7,2022,1,8,5,0,0,0,0,0,1,0,0.0,9.3,11.84,0.9083333333333333,51.583333333333336,5.808333333333333,9.9,1.5
2022-01-09,76.0,0.31416666666666665,1.09,0.0,14,1,28.625,30.0,27.0,22.810416666666665,26.9,17.8,2022,1,9,6,0,0,0,0,0,0,1,0.0,8.4,11.36,0.6208333333333332,53.791666666666664,7.8999999999999995,14.0,1.7
2022-01-10,48.0,0.1970833333333333,0.69,0.0,9,0,27.0,27.0,27.0,22.189583333333342,27.1,18.5,2022,1,10,0,1,0,0,0,0,0,0,0.0,2.2,3.5999999999999996,1.3291666666666668,60.083333333333336,7.937499999999999,9.5,6.8
2022-01-11,73.0,0.30124999999999996,0.69,0.0,14,0,27.0,27.0,27.0,23.512500000000003,27.3,18.8,2022,1,11,1,0,1,0,0,0,0,0,12.5,0.0,1.54,1.0458333333333334,90.0,6.1916666666666655,7.6,4.8
2022-01-12,76.0,0.31375,0.69,0.0,15,0,27.0,27.0,27.0,23.647916666666664,27.1,19.2,2022,1,12,2,0,0,1,0,0,0,0,0.0,9.5,12.63,2.475000000000001,48.791666666666664,5.737500000000001,8.9,3.4
2022-01-13,75.0,0.30916666666666665,0.89,0.0,14,0,26.375,27.0,24.0,23.875,35.2,19.3,2022,1,13,3,0,0,0,1,0,0,0,0.0,7.3,11.93,1.6249999999999998,43.041666666666664,6.066666666666666,11.1,3.0
2022-01-14,83.0,0.34125,0.89,0.0,13,0,26.541666666666668,27.0,26.0,23.260416666666668,26.9,18.8,2022,1,14,4,0,0,0,0,1,0,0,0.0,9.6,12.8,3.1875,38.666666666666664,5.154166666666668,9.2,1.5
2022-01-15,3.0,0.012500000000000002,0.1,0.0,3,0,27.0,27.0,27.0,19.968750000000004,21.6,17.6,2022,1,15,5,0,0,0,0,0,1,0,0.0,7.800000000000001,10.629999999999999,1.9000000000000001,38.625,6.149999999999999,10.5,1.4
2022-01-16,26.0,0.10708333333333332,0.79,0.0,5,0,27.0,27.0,27.0,20.46666666666667,25.3,16.5,2022,1,16,6,0,0,0,0,0,0,1,0.0,9.6,12.270000000000001,0.5583333333333332,59.625,6.691666666666669,11.3,1.5
2022-01-17,77.0,0.31708333333333333,0.79,0.0,14,0,27.0,27.0,27.0,23.02291666666667,36.6,17.0,2022,1,17,0,1,0,0,0,0,0,0,0.0,6.800000000000001,9.48,0.8791666666666665,58.625,7.116666666666666,10.7,3.5
2022-01-18,89.0,0.3658333333333333,0.79,0.0,16,0,26.770833333333332,27.0,26.0,24.141666666666666,38.3,18.8,2022,1,18,1,0,1,0,0,0,0,0,0.0,9.6,13.04,3.141666666666667,39.708333333333336,5.349999999999999,9.4,2.4
2022-01-19,128.0,0.5270833333333333,0.79,0.0,21,0,27.020833333333332,28.0,26.0,26.07083333333333,37.1,19.7,2022,1,19,2,0,0,1,0,0,0,0,0.0,8.1,9.659999999999998,1.0875000000000001,43.166666666666664,4.933333333333334,9.2,1.2
2022-01-20,86.0,0.35374999999999995,0.99,0.0,14,0,27.0,27.0,27.0,23.983333333333334,27.3,19.6,2022,1,20,3,0,0,0,1,0,0,0,0.0,8.9,12.179999999999998,1.9416666666666664,53.375,4.2458333333333345,8.6,0.1
2022-01-21,90.0,0.37041666666666667,0.99,0.0,13,0,27.0,27.0,27.0,23.3,26.8,18.7,2022,1,21,4,0,0,0,0,1,0,0,0.0,9.5,13.360000000000001,2.5916666666666663,43.041666666666664,3.741666666666667,9.0,0.1
2022-01-22,3.0,0.012500000000000002,0.1,0.0,3,0,27.0,27.0,27.0,20.674999999999994,23.2,17.9,2022,1,22,5,0,0,0,0,0,1,0,0.0,9.8,13.389999999999999,1.3375000000000001,42.583333333333336,5.754166666666667,10.3,1.1
2022-01-23,81.0,0.3333333333333333,0.89,0.0,12,0,27.0,27.0,27.0,21.70208333333333,26.8,16.6,2022,1,23,6,0,0,0,0,0,0,1,0.0,1.2,6.82,1.3916666666666668,53.125,5.320833333333333,7.5,1.8
2022-01-24,86.0,0.3533333333333333,0.99,0.0,15,0,27.0,27.0,27.0,23.17916666666667,27.2,18.3,2022,1,24,0,1,0,0,0,0,0,0,0.0,8.8,10.240000000000002,2.3833333333333333,53.791666666666664,7.2458333333333345,10.5,3.9
2022-01-25,86.0,0.35375,0.99,0.0,15,0,27.0,27.0,27.0,23.870833333333334,27.3,19.3,2022,1,25,1,0,1,0,0,0,0,0,0.0,6.9,11.84,0.6791666666666667,56.041666666666664,6.020833333333333,9.1,2.5
2022-01-26,73.0,0.3016666666666667,0.89,0.0,15,0,26.166666666666668,27.0,25.0,23.422916666666666,27.0,19.7,2022,1,26,2,0,0,1,0,0,0,0,0.0,4.9,6.7700000000000005,1.2500000000000002,82.25,6.287499999999998,9.5,3.9
2022-01-27,51.0,0.21166666666666667,0.69,0.0,12,0,25.0,25.0,25.0,22.62291666666667,25.0,19.8,2022,1,27,3,0,0,0,1,0,0,0,0.0,8.3,12.77,2.7416666666666667,54.666666666666664,7.216666666666665,11.2,3.7
2022-01-28,78.0,0.3216666666666666,0.69,0.0,15,0,25.5,27.0,25.0,23.312500000000004,27.1,18.7,2022,1,28,4,0,0,0,0,1,0,0,0.0,6.000000000000001,9.780000000000001,2.629166666666667,41.333333333333336,7.054166666666667,10.5,4.6
2022-01-29,9.0,0.03708333333333333,0.59,0.0,4,0,26.0,27.0,25.0,22.53958333333333,36.5,19.4,2022,1,29,5,0,0,0,0,0,1,0,0.0,4.0,10.750000000000002,1.5833333333333333,48.208333333333336,6.291666666666667,9.5,4.0
2022-01-30,80.0,0.32874999999999993,0.79,0.0,14,0,26.0,27.0,25.0,22.558333333333337,25.7,18.3,2022,1,30,6,0,0,0,0,0,0,1,0.0,3.4,7.83,2.775,44.458333333333336,5.395833333333333,8.2,2.9
2022-01-31,82.0,0.33749999999999997,0.99,0.0,13,0,26.0,27.0,25.0,23.072916666666668,27.1,18.5,2022,1,31,0,1,0,0,0,0,0,0,0.0,9.9,14.739999999999998,3.1124999999999994,36.583333333333336,5.270833333333333,9.4,1.6
2022-02-01,70.0,0.2891666666666666,0.79,0.0,14,0,26.0,27.0,25.0,23.468750000000004,37.1,18.7,2022,2,1,1,0,1,0,0,0,0,0,0.0,9.8,14.259999999999998,1.2458333333333333,45.25,6.320833333333334,11.8,1.6
2022-02-02,104.0,0.4283333333333333,0.69,0.0,20,0,26.0,27.0,25.0,25.639583333333334,37.3,20.9,2022,2,2,2,0,0,1,0,0,0,0,0.0,9.9,14.4,1.6208333333333336,45.458333333333336,6.645833333333332,11.4,2.9
2022-02-03,55.0,0.22749999999999992,0.59,0.0,13,0,26.291666666666668,27.0,25.0,24.039583333333336,36.8,20.0,2022,2,3,3,0,0,0,1,0,0,0,0.0,7.8999999999999995,13.19,1.1041666666666665,42.25,6.6000000000000005,12.0,1.6
2022-02-04,80.0,0.32958333333333334,0.89,0.0,14,0,26.5,27.0,26.0,23.733333333333334,35.5,18.2,2022,2,4,4,0,0,0,0,1,0,0,0.0,3.5000000000000004,7.47,1.5291666666666668,48.625,5.8125,8.3,3.3
2022-02-05,126.0,0.5174999999999998,0.79,0.0,20,0,27.333333333333332,28.0,26.0,27.03958333333333,37.4,21.6,2022,2,5,5,0,0,0,0,0,1,0,0.0,5.9,12.59,2.3208333333333333,45.666666666666664,3.8708333333333336,8.7,0.7
2022-02-06,97.0,0.3991666666666666,0.99,0.0,14,0,29.083333333333332,30.0,28.0,23.7,37.5,19.3,2022,2,6,6,0,0,0,0,0,0,1,0.0,5.299999999999999,12.36,1.3750000000000002,44.541666666666664,3.220833333333333,9.4,-0.7
2022-02-07,113.0,0.46541666666666665,0.99,0.0,18,0,28.333333333333332,30.0,26.0,25.08333333333334,37.1,18.7,2022,2,7,0,1,0,0,0,0,0,0,0.0,8.7,15.289999999999997,1.9291666666666665,36.583333333333336,4.862500000000001,9.7,0.0
2022-02-08,102.0,0.4216666666666667,0.79,0.0,20,0,27.0,28.0,26.0,26.352083333333336,37.9,20.9,2022,2,8,1,0,1,0,0,0,0,0,0.0,5.0,9.040000000000001,1.2625000000000002,53.791666666666664,5.620833333333333,8.5,3.2
2022-02-09,85.0,0.35041666666666665,0.89,0.0,15,0,27.666666666666668,28.0,26.0,25.529166666666665,37.3,19.9,2022,2,9,2,0,0,1,0,0,0,0,0.0,9.4,15.51,2.1166666666666667,50.833333333333336,6.658333333333332,10.1,2.9
2022-02-10,106.0,0.43624999999999997,0.89,0.0,16,0,28.0,28.0,28.0,23.570833333333336,37.4,16.5,2022,2,10,3,0,0,0,1,0,0,0,21.5,0.0,1.74,2.2833333333333337,88.375,2.3666666666666667,5.5,0.9
2022-02-11,29.0,0.11958333333333333,0.79,0.0,6,0,28.0,28.0,28.0,21.097916666666666,27.2,17.9,2022,2,11,4,0,0,0,0,1,0,0,2.0,9.8,15.42,1.9750000000000005,77.79166666666667,4.591666666666666,8.8,1.2
2022-02-12,77.0,0.3166666666666666,0.89,0.0,12,0,28.0,28.0,28.0,22.129166666666663,38.0,16.6,2022,2,12,5,0,0,0,0,0,1,0,0.0,9.4,14.880000000000003,0.5916666666666667,62.208333333333336,5.983333333333333,9.5,1.2
